{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18945154505743408
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18928975893868305
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18928975893868305
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18912797281993204
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18912797281993204
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18896618670118104
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18896618670118104
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18815725610742598
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18767189775117296
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18767189775117296
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18734832551367092
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18621582268241385
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18621582268241385
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18475974761365474
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18475974761365474
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18395081701989968
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18395081701989968
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18395081701989968
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18395081701989968
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18395081701989968
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18362724478239767
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18362724478239767
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1824947419511406
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1824947419511406
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18217116971363856
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18217116971363856
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18168581135738554
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1813622391198835
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1813622391198835
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1812004530011325
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18055330852612847
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18055330852612847
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18006795016987542
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.18006795016987542
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17925901957612037
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1786118751011163
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1786118751011163
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17764115838861025
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17764115838861025
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17764115838861025
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17764115838861025
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17715580003235723
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17699401391360622
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17699401391360622
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17667044167610418
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17650865555735318
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17650865555735318
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17650865555735318
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17618508331985117
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17618508331985117
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17586151108234913
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17586151108234913
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17505258048859407
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17472900825109206
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17472900825109206
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17424364989483904
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17424364989483904
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17359650541983498
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17359650541983498
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1724640025885779
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1724640025885779
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17133149975732082
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17133149975732082
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17052256916356576
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17052256916356576
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17052256916356576
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.17052256916356576
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16890470797605567
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16858113573855363
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16858113573855363
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16761041902604756
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16761041902604756
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16744863290729656
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16728684678854555
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1669632745510435
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1669632745510435
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1668014884322925
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1668014884322925
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1664779161947905
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16583077171978644
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16583077171978644
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16453648276977836
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16291862158226825
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16291862158226825
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1624332632260152
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16146254651350914
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16130076039475813
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16130076039475813
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16130076039475813
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16049182980100307
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.16049182980100307
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.15984468532599902
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.15984468532599902
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.159521113088497
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1553146740009707
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1553146740009707
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.1551528878822197
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'نکته', 'عمومی': 'عمومی'}---0.15466752952596668
